Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/server/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/server/api/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1682313566.537605
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/generator.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/utils/encoders.py first seen with mtime 1682313613.3374157
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/cookies.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1682313566.509555
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1682313566.5101717
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/decimal.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1682313566.4869177
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1682313566.534328
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/quoprimime.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1682313566.5099473
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dataclasses.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sitecustomize.py first seen with mtime 1680671268.1308658
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/policy.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sqlite3/dbapi2.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1682313566.4752564
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1682313566.4872031
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1682313566.5067577
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/__init__.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1682313566.2596717
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1682313566.4960158
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1682313565.7689366
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1682313565.9264946
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1682313566.55396
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1682313566.5465972
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1682313566.4880383
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1682313566.510357
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1682313546.5198817
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/warnings.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1682313566.4995818
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bisect.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/markdown/core.py first seen with mtime 1682313621.1242437
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1682313566.5498176
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1682313565.7676897
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1682313565.983769
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1682313566.540918
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1682313566.547874
File /Users/prabhu.rajendran/projects/backend_projects/server/api/apps.py first seen with mtime 1682314152.8803043
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/log.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1682313566.4825742
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1682313566.4735415
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1682313566.5332375
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1682313566.5372646
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1682313566.0402036
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/renderers.py first seen with mtime 1682313613.2848582
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1682313566.5417821
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ssl.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1682313566.549172
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1682313566.4755282
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1682313566.5399058
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/parsers/__init__.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1682313566.5301173
File /Users/prabhu.rajendran/projects/backend_projects/server/api/models.py first seen with mtime 1682314152.8829887
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1682313565.9855545
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1682313566.5109193
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/scanner.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1682313566.4691067
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1682313565.7686975
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1682313566.5073476
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/secrets.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1682313613.3113956
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/calendar.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1682313566.0409672
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/__init__.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1682313566.4847918
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1682313566.4864635
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1682313565.7671318
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1682313566.4725664
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1682313566.5358326
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1682313566.4855688
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/functools.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/__init__.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/response.py first seen with mtime 1682313613.2851765
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/compat.py first seen with mtime 1682313778.417796
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextvars.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/signal.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/getpass.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1682313566.5008247
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_events.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/termios.cpython-311-darwin.so first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1682313566.495536
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1682313566.554532
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_casefix.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1682313566.5041716
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1682313566.5107293
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/exceptions.py first seen with mtime 1682313546.5166156
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/encoders.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/subprocess.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1682313566.4875515
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/unix_events.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/opcode.py first seen with mtime 1675777962.0
